codesv,namesv,price,notes,service_id,type_specializations_id
740,العلاج الحراري والكهربائي (يتضمن الاشعة وكافة انواعها والامواج فوق الصوتية والتيار الكهربائي وحمام الشمع والبرافين والحمام الرملي),15000,,12,4
741, دورة علاجية باجهزة حرارية فقط,10000,,12,4
742, دورة علاجية باجهزة حرارية وتمارين وتدليك,15000,,12,4
743, العلاج الجماعي او الفردي,15000,,12,4
744,العلاج بالتدليك,10000,,12,4
745, سحب الفقرات (الميكانيكي او الكهربائي),15000,,12,4
746,العلاج بالليزر,15000,,12,4
747,حاملة ذراع,3000,,12,4
748,ياخة عاجية,3000,,12,4
749,ياخة أسفنجية,3000,,12,4
750,حزام ظهر,10000,,12,4
751,مسند تحت الركبة للأطفال,10000,,12,4
752,مسند تحت الركبة للبالغين,20000,,12,4
753,مسند فوق الركبة للأطفال,20000,,12,4
754,مسند فوق الركبة للبالغين,18000,,12,4
755,مسند أورثو بلاست للأطفال للمرفق,10000,,12,4
756,مسند أورثو بلاست للبالغين للمرفق,15000,,12,4
757,حزام تويستر للأطفال,25000,,12,4
758,دنيس بروان مسند للأطفال,25000,,12,4
759,Cockup  مسند للأطفال,7000,,12,4
760,Cockup  مسند للبالغين,12000,,12,4
761,Incsle دبان,5000,,12,4
762,مسند وضع التحية,25000,,12,4
763,تصليح مساند الأطفال,3000,,12,4
764,تصليح مساند البالغين,5000,,12,4
765,مسند الأصبع,4000,,12,4
766,تفتيت الحصى (الجلسة الواحدة),25000,,14,4
767,عملية قسطرة الاحليل,45000,,14,4
768,تخطيط المثانة,20000,,14,4
769,التلقيح الاصطناعي ضمن خدمة طفل الأنابيب,120000,,9,4
770,(استلام البويضات +معالجتها+حقنها بالحيامن+متابعة الجنين وانقسامه خلال (48) ساعة +تحضير الجنين لارجاعه),150000,,9,4
771,حقن البويضات باستعمال جهاز الأكزي,50000,,9,4
772,استخدام جهاز الليزر,20000,,9,4
773,ارجاع الأجنة,50000,,9,4
774,اخذ العينة (السائل المنوي ) ج/6 لسنة 2019 ,15000,,9,4
775,رفع خراج داخل الفم,10000,,7,4
776, قلع سن اعتيادي,5000,,7,4
777,قلع جراحي          ج7 لعام 2018,50000,,7,4
778,جراحة اللثة,15000,,7,4
779,حشوة اسنان دائمية (1) أملغم,15000,,7,4
780,حشوة اسنان ضوئية,15000,,7,4
781,حشوة جذراسنان (لكل جلسة),15000,,7,4
782,اضافة وتد معدني,5000,,7,4
783,اضافة وتد ضوئي,10000,,7,4
784,تنظيف الاسنان,10000,,7,4
785,اشعة اسنان,5000,,7,4
786,اشعة اسنان OPG,15000,,7,4
787,أشعة الفكين,5000,,7,4
788,جراحة اللثة بانواعها,25000,,7,4
789,تبييض الاسنان      ج/7 لعام 2018,60000,,7,4
790,قطع ذروة السن      ج/7 لعام 2018,50000,,7,4
791,عملية الغرزة البسيطة    ,200000,,7,4
792,عملية Gingival former  (المرحلة الجراحية الثانية ),50000,,7,4
793,عملية الغرزة مع رفع غشاء الجيب الانفي,500000,,7,4
794,عملية الغرزة مع تغيير موقع العصب السني الاسفل,500000,,7,4
795,الخدمات العيادية للسن الصناعي الواحد من البورسلين او الكاست,25000,,7,4
796,صناعة السن الواحد المختبرية من البورسلين أوالكاست,20000,,7,4
797, انجاز عمل صناعة السن المختبرية في المختبر الأهلي لايتجاوز 120000 دينار,120000,,7,4
798,خدمات التعويضات الصناعية  للاجزاء المفقودة من الوجه,100000,,7,4
799,قوالب دراسية,5000,,7,4
800,        تبطين وتصليح,25000,,7,4
801,        جهاز لمعالجة مفصل الفك,50000,ويضاف (10000 )   دينار عن كل سن,7,4
802,خد  ( Flexible partial denture ) التركيب الجزئي المرن,50000,,7,4
803,جهاز الرباط الجراحي,75000,,7,4
804,جهاز اكريلك لسد فتحة سقف الفم مع الاسنان,100000,,7,4
805, تعويض صناعي  للأنف او الاذن او العين,250000,,7,4
806,طقم اسنان كامل بعد الزراعة علوي وسفلي,250000,,7,4
807,اصدار شهادات الولادة,5000,,17,4
808,اصدار شهادة وفاة,مجاناً,,17,4
809,اصدار صورة قيد ولادة ووفاة,5000,,17,4
810,منح تقارير طبية,5000,,17,4
811,نقل المريض بسيارة الأسعاف,7500,,17,4
812,اجور الفحص ,60000,,5,4
813,العمليات الصغرى اجور الطبيب الجراح,250000,,5,4
814,العمليات الوسطى اجور الطبيب الجراح,500000,,5,4
815,العمليات الكبرى اجور الطبيب الجراح,1500000,,5,4
816,العمليات فوق الكبرى اجور الطبيب الجراح,2000000,,5,4
817,العمليات الخاصة اجور الطبيب الجراح,4000000,,5,4
818,العمليات الصغرى اجور الطبيب المساعد للجراح,50000,,5,4
819,العمليات الوسطى اجور الطبيب المساعد للجراح,75000,,5,4
820,العمليات الكبرى اجور الطبيب المساعد للجراح,100000,,5,4
821,العمليات فوق الكبرى اجور الطبيب المساعد للجراح,150000,,5,4
822,العمليات الخاصة اجور الطبيب المساعد للجراح,200000,,5,4
823,العمليات الصغرى اجور الطبيب المخدر,150000,,5,4
824,العمليات الوسطى اجور الطبيب المخدر,250000,,5,4
825,العمليات الكبرى اجور الطبيب المخدر,750000,,5,4
826,العمليات فوق الكبرى اجور الطبيب المخدر,1000000,,5,4
827,العمليات الخاصة  اجور الطبيب المخدر,2000000,,5,4
828,العمليات الصغرى اجور الطبيب المساعد للمخدر,30000,,5,4
829,العمليات الوسطى اجور الطبيب المساعد للمخدر,40000,,5,4
830,العمليات الكبرى اجور الطبيب المساعد للمخدر,75000,,5,4
831,العمليات فوق الكبرى اجور الطبيب المساعد للمخدر,100000,,5,4
832,العمليات الخاصة  اجور الطبيب المساعد للمخدر,150000,,5,4
833,العمليات الصغرى سلة الجناح,75000,,5,4
834,العمليات الوسطى سلة الجناح,100000,,5,4
835,العمليات الكبرى سلة الجناح,200000,,5,4
836,العمليات فوق الكبرى سلة الجناح,350000,,5,4
837,العمليات الخاصة سلة الجناح,750000,,5,4
838,سويت الرقود,125000,,5,4
839,غرفة واحدة الرقود,75000,,5,4
840,ردهة  الرقود,25000,,5,4
841,زيارة المريض من قبل الطبيب ,50000,,5,4
842,التغذية ,50000,,5,4
843,الادوية,,,5,4
844,الخدمات الطبية والفندقية الاخرى,,,5,4
845,العمليات الصغرى بدون تخدير اجور الطبيب الجراح  ,25000,,5,4
846,العمليات الصغرى مع تخدير اجور الطبيب الجراح  ,38000,,5,4
847,العمليات الوسطى اجور الطبيب الجراح  ,75000,,5,4
848,العمليات الكبرى اجور الطبيب الجراح  ,100000,,5,4
849,العمليات فوق الكبرى اجور الطبيب الجراح  ,125000,,5,4
850,العمليات الخاصة اجور الطبيب الجراح  ,250000,,5,4
851,اجور الطبيب الجراح عند تنفيذه للتخدير الموضعي عند عدم وجود طبيب مخدر اجور الطبيب الجراح  ,13000,,5,4
852,العمليات الصغرى بدون تخدير اجور الطبيب المساعد الجراح  ,3000,,5,4
853,العمليات الصغرى مع تخدير اجور الطبيب المساعد الجراح  ,4000,,5,4
854,العمليات الوسطى اجور الطبيب المساعد الجراح  ,8000,,5,4
855,العمليات الكبرى اجور الطبيب المساعد الجراح  ,10000,,5,4
856,العمليات فوق الكبرى اجور الطبيب المساعد الجراح  ,13000,,5,4
857,العمليات الخاصة اجور الطبيب المساعد الجراح  ,25000,,5,4
858,العمليات الصغرى الطبيب المخدر,30000,,5,4
859,العمليات الوسطى الطبيب المخدر,60000,,5,4
860,العمليات الكبرى الطبيب المخدر,80000,,5,4
861,العمليات فوق الكبرى الطبيب المخدر,100000,,5,4
862,العمليات الخاصة الطبيب المخدر,200000,,5,4
863,طبيب تخدير انعاش ويمنح 50% من اجر المخدر فقط في عمليات صنف الخاصة  الطبيب المخدر,100000,,5,4
864,العمليات الصغرى اجور الطبيب المخدر المساعد ( مقيم أقدم تخدير أو طالب بورد تخدير ),3000,,5,4
865,العمليات الوسطى اجور الطبيب المخدر المساعد ( مقيم أقدم تخدير أو طالب بورد تخدير ),4000,,5,4
866,العمليات الكبرى اجور الطبيب المخدر المساعد ( مقيم أقدم تخدير أو طالب بورد تخدير ),5000,,5,4
867,العمليات فوق الكبرى اجور الطبيب المخدر المساعد ( مقيم أقدم تخدير أو طالب بورد تخدير ),7000,,5,4
868,العمليات الخاصة  اجور الطبيب المخدر المساعد ( مقيم أقدم تخدير أو طالب بورد تخدير ),13000,,5,4
869,العمليات الصغرى اجور طبيب التخدير (القائم بالعمل فعلاً ) ,50000,,5,4
870,العمليات الوسطى اجور طبيب التخدير (القائم بالعمل فعلاً ) ,100000,,5,4
871,العمليات الكبرى اجور طبيب التخدير (القائم بالعمل فعلاً ) ,150000,,5,4
872,العمليات فوق الكبرى اجور طبيب التخدير (القائم بالعمل فعلاً ) ,175000,,5,4
873,حقن تشخيصي للمفصل خدمة اعتيادية  ,30000,,5,4
874,حقن تشخيصي للمفصل خدمة متقدمة ,75000,,5,4
875,حقن تشخيصي حول الاربطة والاعصاب خدمة اعتيادية  ,30000,,5,4
876,حقن تشخيصي حول الاربطة والاعصاب خدمة متقدمة ,75000,,5,4
877,بزل سوائل المفصل المتورم بدلالة السونار خدمة اعتيادية  ,30000,,5,4
878,بزل سوائل المفصل المتورم بدلالة السونار خدمة متقدمة ,75000,,5,4
879,الحقن الاختياري للأوزون خدمة اعتيادية  ,35000,,5,4
880,الحقن الاختياري للأوزون خدمة متقدمة ,75000,,5,4
881,الحقن الإختياري للصفيحات الدموية خدمة اعتيادية  ,100000,,5,4
882,الحقن الإختياري للصفيحات الدموية خدمة متقدمة ,150000,,5,4
883,الحقن الإختياري للبوتكس خدمة اعتيادية  ,150000,,5,4
884,الحقن الإختياري للبوتكس خدمة متقدمة ,200000,,5,4
885,التردد الريديوي ( الشعاعي ) خدمة اعتيادية ,100000,,5,4
886,التردد الريديوي ( الشعاعي ) خدمة متقدمة,125000,,5,4
